doy_local,T_s
121.0456667,19.18125631
121.0560833,19.05426718
121.0665,18.95832457
121.0769167,18.86830307
121.0873333,18.77828158
121.09775,18.68826008
121.1081667,18.59823859
121.1185833,18.53396051
121.129,18.48121384
121.1394167,18.42846717
121.1498333,18.3757205
121.16025,18.32297383
121.1706667,18.28854561
121.1810833,18.26963135
121.1915,18.25071708
121.2019167,18.23180282
121.2123333,18.21288856
121.22275,18.204624
121.2331667,18.21285965
121.2435833,18.22109531
121.254,18.22933097
121.2644167,18.23756663
121.2748333,18.25017822
121.28525,18.2764171
121.2956667,18.30265598
121.3060833,18.32889486
121.3165,18.35513375
121.3269167,18.38206246
121.3373333,18.41564997
121.34775,18.44923748
121.3581667,18.48282498
121.3685833,18.51641249
121.379,18.55
121.3894167,19.25
121.3998333,19.95
121.41025,20.65
121.4206667,21.35
121.4310833,22.05
121.4415,22.75
121.4519167,23.45
121.4623333,24.15
121.47275,24.48
121.4831667,24.81
121.4935833,25.14
121.504,25.47
121.5144167,25.8
121.5248333,26.13
121.53525,26.46
121.5456667,26.79
121.5560833,26.7925
121.5665,26.795
121.5769167,26.7975
121.5873333,26.8
121.59775,26.8025
121.6081667,26.805
121.6185833,26.8075
121.629,26.81
121.6394167,26.675
121.6498333,26.54
121.66025,26.405
121.6706667,26.27
121.6810833,26.135
121.6915,26
121.7019167,25.865
121.7123333,25.73
121.72275,25.55125
121.7331667,25.3725
121.7435833,25.19375
121.754,25.015
121.7644167,24.83625
121.7748333,24.6575
121.78525,24.47875
121.7956667,24.3
121.8060833,24.08625
121.8165,23.8725
121.8269167,23.65875
121.8373333,23.445
121.84775,23.23125
121.8581667,23.0175
121.8685833,22.80375
121.879,22.59
121.8894167,22.42545477
121.8998333,22.26090955
121.91025,22.09636432
121.9206667,21.93339234
121.9310833,21.77232185
121.9415,21.61125135
121.9519167,21.45018086
121.9623333,21.28911037
121.97275,21.1323491
121.9831667,20.98547356
121.9935833,20.83859802
122.004,20.69172248
122.0144167,20.54484694
122.0248333,20.40162614
122.03525,20.27842379
122.0456667,20.15522144
122.0560833,20.03201909
122.0665,19.90881674
122.0769167,19.78577495
122.0873333,19.69350171
122.09775,19.60122847
122.1081667,19.50895522
122.1185833,19.41668198
122.129,19.32440874
122.1394167,19.26222674
122.1498333,19.20510682
122.16025,19.14798689
122.1706667,19.09086697
122.1810833,19.03374705
122.1915,19.00192842
122.2019167,18.98060502
122.2123333,18.95928163
122.22275,18.93795823
122.2331667,18.91663484
122.2435833,18.9135128
122.254,18.92483074
122.2644167,18.93614868
122.2748333,18.94746662
122.28525,18.95878456
122.2956667,18.98065917
122.3060833,19.01782434
122.3165,19.05498952
122.3269167,19.09215469
122.3373333,19.12931987
122.34775,19.17062258
122.3581667,19.22374839
122.3685833,19.27687419
122.379,19.33
122.3894167,19.945
122.3998333,20.56
122.41025,21.175
122.4206667,21.79
122.4310833,22.405
122.4415,23.02
122.4519167,23.635
122.4623333,24.25
122.47275,24.54375
122.4831667,24.8375
122.4935833,25.13125
122.504,25.425
122.5144167,25.71875
122.5248333,26.0125
122.53525,26.30625
122.5456667,26.6
122.5560833,26.63625
122.5665,26.6725
122.5769167,26.70875
122.5873333,26.745
122.59775,26.78125
122.6081667,26.8175
122.6185833,26.85375
122.629,26.89
122.6394167,26.79875
122.6498333,26.7075
122.66025,26.61625
122.6706667,26.525
122.6810833,26.43375
122.6915,26.3425
122.7019167,26.25125
122.7123333,26.16
122.72275,25.95125
122.7331667,25.7425
122.7435833,25.53375
122.754,25.325
122.7644167,25.11625
122.7748333,24.9075
122.78525,24.69875
122.7956667,24.49
122.8060833,24.2875
122.8165,24.085
122.8269167,23.8825
122.8373333,23.68
122.84775,23.4775
122.8581667,23.275
122.8685833,23.0725
122.879,22.87
122.8894167,22.74875
122.8998333,22.6275
122.91025,22.50625
122.9206667,22.385
122.9310833,22.26375
122.9415,22.1425
122.9519167,22.02125
122.9623333,21.9
122.97275,21.8275
122.9831667,21.755
122.9935833,21.6825
123.004,21.61
123.0144167,21.5375
123.0248333,21.465
123.03525,21.3925
123.0456667,21.32
123.0560833,21.26625
123.0665,21.2125
123.0769167,21.15875
123.0873333,21.105
123.09775,21.05125
123.1081667,20.9975
123.1185833,20.94375
123.129,20.89
123.1394167,20.845
123.1498333,20.8
123.16025,20.755
123.1706667,20.71
123.1810833,20.665
123.1915,20.62
123.2019167,20.575
123.2123333,20.53
123.22275,20.50125
123.2331667,20.4725
123.2435833,20.44375
123.254,20.415
123.2644167,20.38625
123.2748333,20.3575
123.28525,20.32875
123.2956667,20.3
123.3060833,20.4475
123.3165,20.595
123.3269167,20.7425
123.3373333,20.89
123.34775,21.0375
123.3581667,21.185
123.3685833,21.3325
123.379,21.48
123.3894167,21.98125
123.3998333,22.4825
123.41025,22.98375
123.4206667,23.485
123.4310833,23.98625
123.4415,24.4875
123.4519167,24.98875
123.4623333,25.49
123.47275,25.85125
123.4831667,26.2125
123.4935833,26.57375
123.504,26.935
123.5144167,27.29625
123.5248333,27.6575
123.53525,28.01875
123.5456667,28.38
123.5560833,28.41625
123.5665,28.4525
123.5769167,28.48875
123.5873333,28.525
123.59775,28.56125
123.6081667,28.5975
123.6185833,28.63375
123.629,28.67
123.6394167,28.52875
123.6498333,28.3875
123.66025,28.24625
123.6706667,28.105
123.6810833,27.96375
123.6915,27.8225
123.7019167,27.68125
123.7123333,27.54
123.72275,27.48879998
123.7331667,27.43759996
123.7435833,27.36405553
123.754,27.25409391
123.7644167,27.14413228
123.7748333,27.03417066
123.78525,26.92420904
123.7956667,26.80318458
123.8060833,26.64534513
123.8165,26.48750569
123.8269167,26.32966624
123.8373333,26.17182679
123.84775,26.01144645
123.8581667,25.82257216
123.8685833,25.63369786
123.879,25.44482356
123.8894167,25.25594926
123.8998333,25.06707497
123.91025,24.86885482
123.9206667,24.66996011
123.9310833,24.4710654
123.9415,24.27217069
123.9519167,24.07327598
123.9623333,23.88443139
123.97275,23.69836407
123.9831667,23.51229674
123.9935833,23.32622942
124.004,23.1401621
124.0144167,22.97622064
124.0248333,22.82503576
124.03525,22.67385089
124.0456667,22.52266601
124.0560833,22.37148114
124.0665,22.24626697
124.0769167,22.14861819
124.0873333,22.05096941
124.09775,21.95332063
124.1081667,21.85567184
124.1185833,21.78036463
124.129,21.74922547
124.1394167,21.7180863
124.1498333,21.68694714
124.16025,21.65580797
124.1706667,21.63813829
124.1810833,21.67913514
124.1915,21.72013199
124.2019167,21.76112884
124.2123333,21.80212569
124.22275,21.84573385
124.2331667,21.95630642
124.2435833,22.06687899
124.254,22.17745156
124.2644167,22.28802413
124.2748333,22.3985967
124.28525,22.56152639
124.2956667,22.73103709
124.3060833,22.90054779
124.3165,23.07005849
124.3269167,23.23956919
124.3373333,23.43960065
124.34775,23.65040311
124.3581667,23.86120556
124.3685833,24.07200802
124.379,24.28281048
124.3894167,24.50456193
124.3998333,24.73392335
124.41025,24.96328476
124.4206667,25.19264618
124.4310833,25.4220076
124.4415,25.64841817
124.4519167,25.8710848
124.4623333,26.09375142
124.47275,26.31641804
124.4831667,26.53908467
124.4935833,26.75255104
124.504,26.94366399
124.5144167,27.13477694
124.5248333,27.32588988
124.53525,27.51700283
124.5456667,27.70055628
124.5560833,27.83857653
124.5665,27.97659678
124.5769167,28.11461702
124.5873333,28.25263727
124.59775,28.39065752
124.6081667,28.46041906
124.6185833,28.52971267
124.629,28.59900629
124.6394167,28.6682999
124.6498333,28.73759351
124.66025,28.74230031
124.6706667,28.73506927
124.6810833,28.72783823
124.6915,28.72060718
124.7019167,28.71337614
124.7123333,28.65372064
124.72275,28.57103793
124.7331667,28.48835522
124.7435833,28.40567252
124.754,28.32298981
124.7644167,28.20456594
124.7748333,28.0563773
124.78525,27.90818865
124.7956667,27.76
124.8060833,27.45875
124.8165,27.1575
124.8269167,26.85625
124.8373333,26.555
124.84775,26.25375
124.8581667,25.9525
124.8685833,25.65125
124.879,25.35
124.8894167,25.2325
124.8998333,25.115
124.91025,24.9975
124.9206667,24.88
124.9310833,24.7625
124.9415,24.645
124.9519167,24.5275
124.9623333,24.41
124.97275,24.30125
124.9831667,24.1925
124.9935833,24.08375
125.004,23.975
125.0144167,23.86625
125.0248333,23.7575
125.03525,23.64875
125.0456667,23.54
125.0560833,23.4175
125.0665,23.295
125.0769167,23.1725
125.0873333,23.05
125.09775,22.9275
125.1081667,22.805
125.1185833,22.6825
125.129,22.56
125.1394167,22.48375
125.1498333,22.4075
125.16025,22.33125
125.1706667,22.255
125.1810833,22.17875
125.1915,22.1025
125.2019167,22.02625
125.2123333,21.95
125.22275,21.94375
125.2331667,21.9375
125.2435833,21.93125
125.254,21.925
125.2644167,21.91875
125.2748333,21.9125
125.28525,21.90625
125.2956667,21.9
125.3060833,22.03625
125.3165,22.1725
125.3269167,22.30875
125.3373333,22.445
125.34775,22.58125
125.3581667,22.7175
125.3685833,22.85375
125.379,22.99
125.3894167,23.47625
125.3998333,23.9625
125.41025,24.44875
125.4206667,24.935
125.4310833,25.42125
125.4415,25.9075
125.4519167,26.39375
125.4623333,26.88
125.47275,26.9025
125.4831667,26.925
125.4935833,26.9475
125.504,26.97
125.5144167,26.9925
125.5248333,27.015
125.53525,27.0375
125.5456667,27.06
125.5560833,27.4225
125.5665,27.785
125.5769167,28.1475
125.5873333,28.51
125.59775,28.8725
125.6081667,29.235
125.6185833,29.5975
125.629,29.96
125.6394167,29.8
125.6498333,29.64
125.66025,29.48
125.6706667,29.32
125.6810833,29.16
125.6915,29
125.7019167,28.84
125.7123333,28.68
125.72275,28.47125
125.7331667,28.2625
125.7435833,28.05375
125.754,27.845
125.7644167,27.63625
125.7748333,27.4275
125.78525,27.21875
125.7956667,27.01
125.8060833,26.71375
125.8165,26.4175
125.8269167,26.12125
125.8373333,25.825
125.84775,25.52875
125.8581667,25.2325
125.8685833,24.93625
125.879,24.64
125.8894167,24.52
125.8998333,24.4
125.91025,24.28
125.9206667,24.16
125.9310833,24.04
125.9415,23.92
125.9519167,23.8
125.9623333,23.68
125.97275,23.6075
125.9831667,23.535
125.9935833,23.4625
126.004,23.39
126.0144167,23.3175
126.0248333,23.245
126.03525,23.1725
126.0456667,23.1
126.0560833,23.01625
126.0665,22.9325
126.0769167,22.84875
126.0873333,22.765
126.09775,22.68125
126.1081667,22.5975
126.1185833,22.51375
126.129,22.43
126.1394167,22.33
126.1498333,22.23
126.16025,22.13
126.1706667,22.03
126.1810833,21.93
126.1915,21.83
126.2019167,21.73
126.2123333,21.63
126.22275,21.53875
126.2331667,21.4475
126.2435833,21.35625
126.254,21.265
126.2644167,21.17375
126.2748333,21.0825
126.28525,20.99125
126.2956667,20.9
126.3060833,21.0575
126.3165,21.215
126.3269167,21.3725
126.3373333,21.53
126.34775,21.6875
126.3581667,21.845
126.3685833,22.0025
126.379,22.16
126.3894167,22.99625
126.3998333,23.8325
126.41025,24.66875
126.4206667,25.505
126.4310833,26.34125
126.4415,27.1775
126.4519167,28.01375
126.4623333,28.85
126.47275,29.3775
126.4831667,29.905
126.4935833,30.4325
126.504,30.96
126.5144167,31.4875
126.5248333,32.015
126.53525,32.5425
126.5456667,33.07
126.5560833,32.8625
126.5665,32.655
126.5769167,32.4475
126.5873333,32.24
126.59775,32.0325
126.6081667,31.825
126.6185833,31.6175
126.629,31.41
126.6394167,31.21875
126.6498333,31.0275
126.66025,30.83625
126.6706667,30.645
126.6810833,30.45375
126.6915,30.2625
126.7019167,30.07125
126.7123333,29.88
126.72275,29.60625
126.7331667,29.3325
126.7435833,29.05875
126.754,28.785
126.7644167,28.51125
126.7748333,28.2375
126.78525,27.96375
126.7956667,27.69
126.8060833,27.435
126.8165,27.18
126.8269167,26.925
126.8373333,26.67
126.84775,26.415
126.8581667,26.16
126.8685833,25.905
126.879,25.65
126.8894167,25.53625
126.8998333,25.4225
126.91025,25.30875
126.9206667,25.195
126.9310833,25.08125
126.9415,24.9675
126.9519167,24.85375
126.9623333,24.74
126.97275,24.64625
126.9831667,24.5525
126.9935833,24.45875
127.004,24.365
127.0144167,24.27125
127.0248333,24.1775
127.03525,24.08375
127.0456667,23.99
127.0560833,23.92875
127.0665,23.8675
127.0769167,23.80625
127.0873333,23.745
127.09775,23.68375
127.1081667,23.6225
127.1185833,23.56125
127.129,23.5
127.1394167,23.41375
127.1498333,23.3275
127.16025,23.24125
127.1706667,23.155
127.1810833,23.06875
127.1915,22.9825
127.2019167,22.89625
127.2123333,22.81
127.22275,22.75875
127.2331667,22.7075
127.2435833,22.65625
127.254,22.605
127.2644167,22.55375
127.2748333,22.5025
127.28525,22.45125
127.2956667,22.4
127.3060833,22.6025
127.3165,22.805
127.3269167,23.0075
127.3373333,23.21
127.34775,23.4125
127.3581667,23.615
127.3685833,23.8175
127.379,24.02
127.3894167,24.5575
127.3998333,25.095
127.41025,25.6325
127.4206667,26.17
127.4310833,26.7075
127.4415,27.245
127.4519167,27.7825
127.4623333,28.32
127.47275,28.6325
127.4831667,28.945
127.4935833,29.2575
127.504,29.57
127.5144167,29.8825
127.5248333,30.195
127.53525,30.5075
127.5456667,30.82
127.5560833,30.91625
127.5665,31.0125
127.5769167,31.10875
127.5873333,31.205
127.59775,31.30125
127.6081667,31.3975
127.6185833,31.49375
127.629,31.59
127.6394167,31.3675
127.6498333,31.145
127.66025,30.9225
127.6706667,30.7
127.6810833,30.4775
127.6915,30.255
127.7019167,30.0325
127.7123333,29.81
127.72275,29.5975
127.7331667,29.385
127.7435833,29.1725
127.754,28.96
127.7644167,28.7475
127.7748333,28.535
127.78525,28.3225
127.7956667,28.11
127.8060833,27.81125
127.8165,27.5125
127.8269167,27.21375
127.8373333,26.915
127.84775,26.61625
127.8581667,26.3175
127.8685833,26.01875
127.879,25.72
127.8894167,25.38
127.8998333,25.04
127.91025,24.7
127.9206667,24.36
127.9310833,24.02
127.9415,23.68
127.9519167,23.34
127.9623333,23
127.97275,22.86375
127.9831667,22.7275
127.9935833,22.59125
128.004,22.455
128.0144167,22.31875
128.0248333,22.1825
128.03525,22.04625
128.0456667,21.91
128.0560833,21.7725
128.0665,21.635
128.0769167,21.4975
128.0873333,21.36
128.09775,21.2225
128.1081667,21.085
128.1185833,20.9475
128.129,20.81
128.1394167,20.64625
128.1498333,20.4825
128.16025,20.31875
128.1706667,20.155
128.1810833,19.99125
128.1915,19.8275
128.2019167,19.66375
128.2123333,19.5
128.22275,19.42375
128.2331667,19.3475
128.2435833,19.27125
128.254,19.195
128.2644167,19.11875
128.2748333,19.0425
128.28525,18.96625
128.2956667,18.89
128.3060833,18.9225
128.3165,18.955
128.3269167,18.9875
128.3373333,19.02
128.34775,19.0525
128.3581667,19.085
128.3685833,19.1175
128.379,19.15
128.3894167,19.17375
128.3998333,19.1975
128.41025,19.22125
128.4206667,19.245
128.4310833,19.26875
128.4415,19.2925
128.4519167,19.31625
128.4623333,19.34
128.47275,19.4525
128.4831667,19.565
128.4935833,19.6775
128.504,19.79
128.5144167,19.9025
128.5248333,20.015
128.53525,20.1275
128.5456667,20.24
128.5560833,20.31625
128.5665,20.3925
128.5769167,20.46875
128.5873333,20.545
128.59775,20.62125
128.6081667,20.6975
128.6185833,20.77375
128.629,20.85
128.6394167,20.8275
128.6498333,20.805
128.66025,20.7825
128.6706667,20.76
128.6810833,20.7375
128.6915,20.715
128.7019167,20.6925
128.7123333,20.67
128.72275,20.47625
128.7331667,20.2825
128.7435833,20.08875
128.754,19.895
128.7644167,19.70125
128.7748333,19.5075
128.78525,19.31375
128.7956667,19.12
128.8060833,19.015
128.8165,18.91
128.8269167,18.805
128.8373333,18.7
128.84775,18.595
128.8581667,18.49
128.8685833,18.385
128.879,18.28
128.8894167,18.2925
128.8998333,18.305
128.91025,18.3175
128.9206667,18.33
128.9310833,18.3425
128.9415,18.355
128.9519167,18.3675
128.9623333,18.38
128.97275,18.155
128.9831667,17.93
128.9935833,17.705
129.004,17.48
129.0144167,17.255
129.0248333,17.03
129.03525,16.805
129.0456667,16.58
129.0560833,16.5425
129.0665,16.505
129.0769167,16.4675
129.0873333,16.43
129.09775,16.3925
129.1081667,16.355
129.1185833,16.3175
129.129,16.28
129.1394167,16.21
129.1498333,16.14
129.16025,16.07
129.1706667,16
129.1810833,15.93
129.1915,15.86
129.2019167,15.79
129.2123333,15.72
129.22275,15.56375
129.2331667,15.4075
129.2435833,15.25125
129.254,15.095
129.2644167,14.93875
129.2748333,14.7825
129.28525,14.62625
129.2956667,14.47
129.3060833,14.7225
129.3165,14.975
129.3269167,15.2275
129.3373333,15.48
129.34775,15.7325
129.3581667,15.985
129.3685833,16.2375
129.379,16.49
129.3894167,16.46839177
129.3998333,16.44678354
129.41025,16.42517531
129.4206667,16.40356708
129.4310833,16.38837778
129.4415,16.37811127
129.4519167,16.36784477
129.4623333,16.35757827
129.47275,16.34731176
129.4831667,16.34244797
129.4935833,16.34514488
129.504,16.34784179
129.5144167,16.3505387
129.5248333,16.35323561
129.53525,16.35962839
129.5456667,16.37613777
129.5560833,16.39264714
129.5665,16.40915652
129.5769167,16.4256659
129.5873333,16.44376916
129.59775,16.47374234
129.6081667,16.50371552
129.6185833,16.5336887
129.629,16.56366188
129.6394167,16.59363506
129.6498333,16.63486102
129.66025,16.67644468
129.6706667,16.71802835
129.6810833,16.75961201
129.6915,16.80119567
129.7019167,16.8494572
129.7123333,16.89918462
129.72275,16.94891203
129.7331667,16.99863944
129.7435833,17.04836685
129.754,17.10024507
129.7644167,17.15317877
129.7748333,17.20611248
129.78525,17.25904618
129.7956667,17.31197989
129.8060833,17.36345686
129.8165,17.41359785
129.8269167,17.46373883
129.8373333,17.51387981
129.84775,17.5640208
129.8581667,17.61073311
129.8685833,17.65166776
129.879,17.69260241
129.8894167,17.73353705
129.8998333,17.7744717
129.91025,17.81200846
129.9206667,17.83772191
129.9310833,17.86343536
129.9415,17.88914881
129.9519167,17.91486226
129.9623333,17.93909756
129.97275,17.9448475
129.9831667,17.95059744
129.9935833,17.95634737
130.004,17.96209731
130.0144167,17.96784724
130.0248333,17.95267192
130.03525,17.9357963
130.0456667,17.91892069
130.0560833,17.90204508
130.0665,17.88516946
130.0769167,17.8507682
130.0873333,17.81129807
130.09775,17.77182794
130.1081667,17.73235782
130.1185833,17.69288769
130.129,17.64116128
130.1394167,17.58212705
130.1498333,17.52309282
130.16025,17.46405859
130.1706667,17.40502436
130.1810833,17.33949421
130.1915,17.2668496
130.2019167,17.19420498
130.2123333,17.12156037
130.22275,17.04891576
130.2331667,16.97455921
130.2435833,16.89669665
130.254,16.81883408
130.2644167,16.74097151
130.2748333,16.66310894
130.28525,16.58609634
130.2956667,16.51298496
130.3060833,16.43987359
130.3165,16.36676221
130.3269167,16.29365084
130.3373333,16.22098932
130.34775,16.16302357
130.3581667,16.10505782
130.3685833,16.04709207
130.379,15.98912631
130.3894167,15.93116056
130.3998333,15.89490855
130.41025,15.86160318
130.4206667,15.82829782
130.4310833,15.79499246
130.4415,15.76168709
130.4519167,15.75178729
130.4623333,15.7504865
130.47275,15.74918571
130.4831667,15.74788492
130.4935833,15.74658414
130.504,15.76628575
130.5144167,15.80106365
130.5248333,15.83584155
130.53525,15.87061945
130.5456667,15.90539735
130.5560833,15.95582039
130.5665,16.02673557
130.5769167,16.09765075
130.5873333,16.16856594
130.59775,16.23948112
130.6081667,16.31945151
130.6185833,16.42227992
130.629,16.52510832
130.6394167,16.62793673
130.6498333,16.73076513
130.66025,16.83678027
130.6706667,16.96329248
130.6810833,17.08980468
130.6915,17.21631689
130.7019167,17.3428291
130.7123333,17.46934131
130.72275,17.60794047
130.7331667,17.74671919
130.7435833,17.88549792
130.754,18.02427664
130.7644167,18.16305536
130.7748333,18.30094851
130.78525,18.43866815
130.7956667,18.57638779
130.8060833,18.71410744
130.8165,18.85182708
130.8269167,18.97945074
130.8373333,19.10247418
130.84775,19.22549762
130.8581667,19.34852106
130.8685833,19.4715445
130.879,19.58008736
130.8894167,19.67618457
130.8998333,19.77228178
130.91025,19.86837898
130.9206667,19.96447619
130.9310833,20.04653333
130.9415,20.10650027
130.9519167,20.16646721
130.9623333,20.22643415
130.97275,20.28640109
130.9831667,20.33655052
130.9935833,20.35550941
131.004,20.37446829
131.0144167,20.39342717
131.0248333,20.41238606
131.03525,20.42766747
131.0456667,20.40586193
131.0560833,20.38405639
131.0665,20.36225085
131.0769167,20.34044531
131.0873333,20.31863977
131.09775,20.2636758
131.1081667,20.20663361
131.1185833,20.14959143
131.129,20.09254924
131.1394167,20.03550706
131.1498333,19.95871437
131.16025,19.87672931
131.1706667,19.79474426
131.1810833,19.7127592
131.1915,19.63077415
131.2019167,19.54169313
131.2123333,19.44866615
131.22275,19.35563916
131.2331667,19.26261218
131.2435833,19.1695852
131.254,19.0789237
131.2644167,18.9906905
131.2748333,18.90245731
131.28525,18.81422412
131.2956667,18.72599093
131.3060833,18.64484207
131.3165,18.57718761
131.3269167,18.50953316
131.3373333,18.4418787
131.34775,18.37422424
131.3581667,18.3132534
131.3685833,18.27986273
131.379,18.24647206
131.3894167,18.21308138
131.3998333,18.17969071
131.41025,18.14831859
131.4206667,18.15893152
131.4310833,18.16954445
131.4415,18.18015738
131.4519167,18.19077031
131.4623333,18.20138325
131.47275,18.25540137
131.4831667,18.31442081
131.4935833,18.37344025
131.504,18.43245969
131.5144167,18.49147913
131.5248333,18.58543101
131.53525,18.69118347
131.5456667,18.79693593
131.5560833,18.90268839
131.5665,19.00844086
131.5769167,19.13753575
131.5873333,19.28230294
131.59775,19.42707012
131.6081667,19.57183731
131.6185833,19.7166045
131.629,19.87308212
131.6394167,20.04392425
131.6498333,20.21476639
131.66025,20.38560853
131.6706667,20.55645066
131.6810833,20.73012554
131.6915,20.91041283
131.7019167,21.09070012
131.7123333,21.27098741
131.72275,21.4512747
131.7331667,21.63023334
131.7435833,21.80170554
131.754,21.97317774
131.7644167,22.14464994
131.7748333,22.31612213
131.78525,22.48755393
131.7956667,22.6326523
131.8060833,22.77775066
131.8165,22.92284903
131.8269167,23.0679474
131.8373333,23.21304576
131.84775,23.32326093
131.8581667,23.42743292
131.8685833,23.53160491
131.879,23.63577691
131.8894167,23.7399489
131.8998333,23.80861157
131.91025,23.86228313
131.9206667,23.9159547
131.9310833,23.96962626
131.9415,24.02329783
131.9519167,24.04720732
131.9623333,24.04715261
131.97275,24.0470979
131.9831667,24.04704319
131.9935833,24.04698848
132.004,24.02668129
132.0144167,23.97659156
132.0248333,23.92650182
132.03525,23.87641209
132.0456667,23.82632236
132.0560833,23.7660719
132.0665,23.67622578
132.0769167,23.58637965
132.0873333,23.49653352
132.09775,23.40668739
132.1081667,23.31427742
132.1185833,23.20033114
132.129,23.08638487
132.1394167,22.9724386
132.1498333,22.85849232
132.16025,22.74454605
132.1706667,22.62579454
132.1810833,22.50682812
132.1915,22.3878617
132.2019167,22.26889528
132.2123333,22.14992886
132.22275,22.043102
132.2331667,21.9391598
132.2435833,21.83521759
132.254,21.73127539
132.2644167,21.62733318
132.2748333,21.54538231
132.28525,21.47482057
132.2956667,21.40425883
132.3060833,21.33369709
132.3165,21.26313536
132.3269167,21.21680593
132.3373333,21.19379424
132.34775,21.17078255
132.3581667,21.14777086
132.3685833,21.12475916
132.379,21.12175994
132.3894167,21.1542728
132.3998333,21.18678566
132.41025,21.21929852
132.4206667,21.25181138
132.4310833,21.29616738
132.4415,21.38474665
132.4519167,21.47332592
132.4623333,21.56190519
132.47275,21.65048446
132.4831667,21.7420973
132.4935833,21.87957157
132.504,22.01704583
132.5144167,22.1545201
132.5248333,22.29199437
132.53525,22.42946863
132.5456667,22.59866524
132.5560833,22.77089034
132.5665,22.94311545
132.5769167,23.11534055
132.5873333,23.28756566
132.59775,23.47149456
132.6081667,23.6590456
132.6185833,23.84659665
132.629,24.03414769
132.6394167,24.22169873
132.6498333,24.40498882
132.66025,24.58560548
132.6706667,24.76622214
132.6810833,24.94683881
132.6915,25.12745547
132.7019167,25.29451614
132.7123333,25.44599747
132.72275,25.5974788
132.7331667,25.74896013
132.7435833,25.90044145
132.754,26.03665427
132.7644167,26.13983054
132.7748333,26.24300681
132.78525,26.34618308
132.7956667,26.44935935
132.8060833,26.54222361
132.8165,26.58361201
132.8269167,26.6250004
132.8373333,26.6663888
132.84775,26.70777719
132.8581667,26.7479688
132.8685833,26.72175014
132.879,26.69553148
132.8894167,26.66931282
132.8998333,26.64309415
132.91025,26.61687549
132.9206667,26.53442251
132.9310833,26.44345586
132.9415,26.3524892
132.9519167,26.26152255
132.9623333,26.1705559
132.97275,26.04123368
132.9831667,25.89694499
132.9935833,25.7526563
133.004,25.6083676
133.0144167,25.46407891
133.0248333,25.30007188
133.03525,25.12119736
133.0456667,24.94232283
133.0560833,24.76344831
133.0665,24.58457378
133.0769167,24.40114917
133.0873333,24.2114652
133.09775,24.02178123
133.1081667,23.83209725
133.1185833,23.64241328
133.129,23.45680378
133.1394167,23.28211352
133.1498333,23.10742326
133.16025,22.93273301
133.1706667,22.75804275
133.1810833,22.58818642
133.1915,22.45293963
133.2019167,22.31769285
133.2123333,22.18244606
133.22275,22.04719928
133.2331667,21.91195249
133.2435833,21.8343573
133.254,21.75833989
133.2644167,21.68232247
133.2748333,21.60630505
133.28525,21.53028763
133.2956667,21.51324063
133.3060833,21.50877448
133.3165,21.50430832
133.3269167,21.49984216
133.3373333,21.49537601
133.34775,21.54119983
133.3581667,21.6112397
133.3685833,21.68127957
133.379,21.75131945
133.3894167,21.82135932
133.3998333,21.92682037
133.41025,22.06422813
133.4206667,22.20163589
133.4310833,22.33904366
133.4415,22.47645142
133.4519167,22.63296101
133.4623333,22.82109113
133.47275,23.00922125
133.4831667,23.19735137
133.4935833,23.38548149
133.504,23.57962231
133.5144167,23.7941842
133.5248333,24.00874608
133.53525,24.22330797
133.5456667,24.43786985
133.5560833,24.65223089
133.5665,24.8642248
133.5769167,25.0762187
133.5873333,25.2882126
133.59775,25.50020651
133.6081667,25.71220041
133.6185833,25.89389154
133.629,26.07326748
133.6394167,26.25264343
133.6498333,26.43201937
133.66025,26.61139532
133.6706667,26.74414332
133.6810833,26.8637268
133.6915,26.98331028
133.7019167,27.10289375
133.7123333,27.22247723
133.72275,27.29135452
133.7331667,27.33053343
133.7435833,27.36971235
133.754,27.40889127
133.7644167,27.44807019
133.7748333,27.44319854
133.78525,27.39088122
133.7956667,27.33856391
133.8060833,27.28624659
133.8165,27.23392928
133.8269167,27.15129403
133.8373333,27.00772779
133.84775,26.86416156
133.8581667,26.72059532
133.8685833,26.57702908
133.879,26.41895349
133.8894167,26.19612876
133.8998333,25.97330404
133.91025,25.75047932
133.9206667,25.5276546
133.9310833,25.30291152
133.9415,25.02345199
133.9519167,24.74399245
133.9623333,24.46453292
133.97275,24.18507339
133.9831667,23.90561385
133.9935833,23.60323407
134.004,23.2978666
134.0144167,22.99249914
134.0248333,22.68713168
134.03525,22.38176421
134.0456667,22.08320219
134.0560833,21.78708767
134.0665,21.49097315
134.0769167,21.19485864
134.0873333,20.89874412
134.09775,20.62870616
134.1081667,20.37706827
134.1185833,20.12543039
134.129,19.87379251
134.1394167,19.62215462
134.1498333,19.40340092
134.16025,19.22699458
134.1706667,19.05058823
134.1810833,18.87418188
134.1915,18.69777553
134.2019167,18.54941343
134.2123333,18.47041172
134.22275,18.39141001
134.2331667,18.3124083
134.2435833,18.23340659
134.254,18.16936545
134.2644167,18.19820828
134.2748333,18.22705111
134.28525,18.25589394
134.2956667,18.28473677
134.3060833,18.3135796
134.3165,18.44612284
134.3269167,18.5797631
134.3373333,18.71340336
134.34775,18.84704362
134.3581667,18.98068388
134.3685833,19.18842286
134.379,19.41024015
134.3894167,19.63205744
134.3998333,19.85387473
134.41025,20.07569202
134.4206667,20.33872183
134.4310833,20.62016812
